teff,logg,feh,A,lambda0,b,n,A_err,lambda0_err,b_err,n_err,EW_numeric,EW_analytic
5000,3.5,-0.5,0.9999999296423393,4862.684703429388,0.18275712293776405,0.31533600480324653,0.13904913236610586,0.003960813869282109,0.08108658859854521,0.029351148202446626,2.095328279861455,2.730479955278573
5000,3.5,0.0,0.9999999999996284,4862.702156528143,0.13307466614939684,0.27221594859090836,0.2293713499925959,0.00479403385643695,0.1090875473889453,0.03946146651566551,2.2043256402985016,3.9541925668538775
5000,3.5,0.5,0.9999999920774362,4862.678568646134,0.09107599646988941,0.2734756688924352,0.31559160036000405,0.005740010262594062,0.10058556392797276,0.051721726413961666,1.7786879629599708,2.641580395309875
5000,4.0,-0.5,0.9999990017484611,4862.667266853711,0.1698152770406317,0.3056574664692548,0.1471394582210969,0.003929786794130268,0.08160399441090806,0.02967072162667882,2.091842917397629,2.895859565066957
5000,4.0,0.0,0.999601570798518,4862.53700151502,0.10499683653313506,0.2541855987564402,0.2726254786404608,0.0031915594923861306,0.10726670338377763,0.041987037008093295,2.1656289996407314,4.564261442810465
5000,4.0,0.5,0.35625610743516756,4861.103984006477,0.5140753865686575,0.24411554963486995,0.24476181292381746,0.0022510120986882092,1.4805250903796063,0.13477026724360033,1.7307471674608104,10.17519431494347
5000,4.5,-0.5,0.9999748969009781,4862.661255505214,0.157746677339872,0.29586583363322816,0.15850673345958521,0.003984250725794076,0.0837143229521954,0.0305197145568894,2.0958522962609765,3.1115355422457487
5000,4.5,0.0,0.8899721362907098,4861.140044307892,0.05000000171467951,0.19830725564075813,0.47786567870822444,0.0005911618052257509,0.12352958606984972,0.06016363391360229,2.124571579745285,11.488230890644742
5000,4.5,0.5,0.9276333875751037,4861.116038951872,0.05000000000000001,0.23425006803432158,0.4886815636577962,0.0006559182532427993,0.10216963606290191,0.06692608762277985,1.6870430633768885,3.3644318784698584
5000,5.0,-0.5,0.9194608244955589,4862.410642844336,0.13550556102652242,0.26297385604295015,0.20721400234186663,0.0036836912382886577,0.11244802641705048,0.037399233328900904,2.1241681943999886,4.462217243955558
5000,5.0,0.0,0.9999996285461689,4861.127794736954,0.05000000018558496,0.21272191521082237,0.45530411381040814,0.0009307910606198736,0.09735719775308191,0.053649064803108194,2.1201490386915722,7.264417214159363
5000,5.0,0.5,0.9999999999890212,4861.122238585258,0.052618239619711314,0.25784947336994274,0.44912113013201005,0.001638096687395892,0.08393318895916088,0.06282779523757777,1.6008558254189293,2.1059504226479575
5200,3.5,-0.5,0.9999999999999999,4862.719796073922,0.3734601992111668,0.34669960973973735,0.08711410466975106,0.0037464931179394356,0.09855353659304111,0.022794784959015574,2.7600131249735287,3.8829733263174213
5200,3.5,0.0,0.9999726303238798,4862.708399481717,0.352890480461865,0.2908319660282415,0.13974608848902353,0.005049781155432522,0.17374128473343356,0.030230396162099955,3.324804174678807,7.539792270046977
5200,3.5,0.5,0.9999999479619502,4862.708517176619,0.27679739872987236,0.27120863465286354,0.20153681941599255,0.00608917875391672,0.2072070997315665,0.039074865045851885,3.1961691698870434,8.387149429423536
5200,4.0,-0.5,0.9999854456954789,4862.708197276556,0.34258119132348236,0.34260086695340347,0.09055619206104738,0.003849123275438206,0.09465415368650962,0.02308013422387891,2.6516612586917754,3.716013118044956
5200,4.0,0.0,0.9999982551259317,4862.702572919099,0.30898188816026323,0.29750663363585456,0.13751228735212592,0.004845698697740246,0.14584281411083777,0.029695435819750995,3.0068341056130983,5.942631931794921
5200,4.0,0.5,0.9999978663297714,4862.673218264817,0.24251511568814113,0.26505987745089926,0.2122876313501021,0.005980276666921474,0.19417179402188725,0.03938816654411668,3.0819377721472225,8.31473793961961
5200,4.5,-0.5,0.9988738302519072,4862.684837868307,0.2971844003258866,0.33532008545684544,0.09938888367949088,0.003946618144625352,0.0913880933866575,0.02421872796861906,2.5045709049711578,3.4837002761356075
5200,4.5,0.0,0.999869530272865,4862.66738069224,0.2836231966822313,0.2882535310151924,0.14909496481452167,0.004864566303854183,0.14876582149055453,0.03075257033261595,2.9899040834103108,6.321406869012672
5200,4.5,0.5,0.9990378016074366,4862.608080981979,0.21402609823502347,0.25736255812196945,0.22839037412745766,0.005335579796073075,0.1883643326763493,0.04031428092832833,3.0103514680848917,8.651182369927364
5200,5.0,-0.5,0.9999976551875935,4862.684779865669,0.273603771670752,0.3205481929748072,0.11205716897698755,0.004047924996106322,0.09809838084727006,0.025604947814875156,2.5363648528611984,3.82340346120369
5200,5.0,0.0,0.9999999940044028,4862.566539251898,0.255524357203045,0.2753386506538461,0.17252548561359463,0.004114024892644507,0.16056675981543558,0.03328328232245457,3.000589628886174,7.154675794834302
5200,5.0,0.5,0.9535372336987104,4862.542694094365,0.22885653765547156,0.26422500785412856,0.22556187493134994,0.004812834797664981,0.20367780515669734,0.043051825465666126,2.8609917527833266,7.612879981820087
5500,3.5,-0.5,0.9999999999977068,4862.673509041225,0.5857752960707664,0.3875768980596083,0.05439454735263363,0.003841668247892207,0.08958416006065562,0.017526106208458715,3.1857866676733853,4.257800364063331
5500,3.5,0.0,0.9999999531464802,4862.725783646923,0.5989131590597723,0.3397196318248581,0.08304425900437794,0.004502375154815526,0.15609200888402192,0.023200724271704415,3.716036076924945,6.698485396220221
5500,3.5,0.5,0.9999973894554729,4862.69122373488,0.5482296086117295,0.3004521220018561,0.12380070310346696,0.005838688815865861,0.23653200368543173,0.030090535233680587,4.007421901866338,10.08544794128191
5500,4.0,-0.5,0.996566853380443,4862.661909237694,0.5259376426362338,0.3933462403472796,0.056097175628667034,0.0036842986702868125,0.0819455387118018,0.018106849338312452,2.915353956374996,3.6511969780627953
5500,4.0,0.0,0.9998346776348119,4862.737620338604,0.5484941648328107,0.3324973357412021,0.08844886635859188,0.004281403153970092,0.15456582520878911,0.023734466707815836,3.6109328015922824,6.643543688504026
5500,4.0,0.5,0.9998425755805475,4862.679493714113,0.494356573456943,0.2922421760862127,0.13060324792878672,0.005563494221756881,0.22973634072985458,0.030275298509380995,3.910591337815503,10.323374199365206
5500,4.5,-0.5,0.999999206887842,4862.684863360159,0.48816755149952434,0.3871984769270648,0.05958971601295635,0.0038009536330723386,0.08138238954207506,0.018597340632881765,2.832635013994312,3.5584426835076886
5500,4.5,0.0,0.9999189207563033,4862.702542117106,0.5111909172790915,0.3251193665515581,0.09323539395902761,0.004722012704959587,0.154539058071969,0.024169863636979188,3.555012110960522,6.751929583476949
5500,4.5,0.5,0.9999953738016403,4862.6910896425425,0.4485923776053159,0.2927550530241986,0.13582015107272571,0.005654210276247906,0.21560921311699527,0.03095456819223906,3.712065559108119,9.292591560590202
5500,5.0,-0.5,0.9994555257507673,4862.667360424126,0.46853301971811123,0.3774243535842744,0.065569225199113,0.003906266032223946,0.08765041884751001,0.01971559953059372,2.842028022899306,3.684097465752954
5500,5.0,0.0,0.9999994511738818,4862.684980943505,0.4892861309848717,0.3189921147947953,0.09902810338159942,0.004829075289622311,0.15946229970739173,0.02497219047065952,3.5395953978742885,6.973135108338506
5500,5.0,0.5,0.9999999999999883,4862.643839596887,0.42989933340068864,0.28632395524192905,0.1439966119233618,0.005390185798212173,0.22299649692902745,0.03182992771113938,3.7187481106513123,9.898030796466077
5700,3.5,-0.5,0.9999994375781885,4862.684896063078,0.7516896315668459,0.4001049302425657,0.04472763413578061,0.003940564528492646,0.09285388224258048,0.01567526982443259,3.6076536546088778,4.992642114172082
5700,3.5,0.0,0.9999992212524561,4862.690984879563,0.8090118942460046,0.35366341561970727,0.06718111641064631,0.004998269978514996,0.16663637372769605,0.02087360265095619,4.229177510654104,7.850943872151369
5700,3.5,0.5,0.9998417204202225,4862.685532478357,0.7858349693070258,0.3134191665685864,0.10059910850691774,0.0058966341538589295,0.2687900177363712,0.02745458430676152,4.60124092067991,12.040084068978011
5700,4.0,-0.5,0.9997865569566248,4862.690602066199,0.6733012131847569,0.4135877236386832,0.04308982213501902,0.0037214902858199307,0.07779318594873527,0.01539028071409415,3.2426456879970944,4.091302522801584
5700,4.0,0.0,0.9996448645775916,4862.702564395245,0.7439824847626528,0.35183065167751576,0.06684678234325175,0.004672525790310729,0.1527876995951369,0.020295641620230665,4.047691299389746,7.346898358634076
5700,4.0,0.5,0.9999974561196779,4862.691283250414,0.688043541868363,0.31196666899772274,0.10426888625331893,0.005777799171468376,0.24383438783099004,0.027543073845986928,4.323915912430763,10.750744493395935
5700,4.5,-0.5,0.9999977804347997,4862.679138243146,0.6247476369537527,0.4105034179158736,0.04567983251630846,0.0037253101712349614,0.0767974895892785,0.015955447414481922,3.106339146521272,3.8722139804927878
5700,4.5,0.0,0.9984680460899766,4862.696757003956,0.6975326482106644,0.34784935246593174,0.06914839646065206,0.004616209054083822,0.1494837740032922,0.020494857791134313,3.937256468449398,7.157509975823103
5700,4.5,0.5,0.9996776036458157,4862.697011425348,0.6379232064975233,0.3091730606214047,0.10422575907378374,0.0055325078445233765,0.22725688668722402,0.02687576142533214,4.19312812104617,10.35176500650016
5700,5.0,-0.5,0.9920897809064815,4862.667446847503,0.6128372514349414,0.40624120760426474,0.04893970812716459,0.003872990589910524,0.0819735996989973,0.016951139009485926,3.078332173537562,3.874426329118458
5700,5.0,0.0,0.999014476272779,4862.685103695057,0.6449114437967579,0.3504931524740216,0.07322276011437034,0.004744556647121118,0.14494318251924038,0.021517312073438453,3.740875873292823,6.448760324385137
5700,5.0,0.5,0.9990287475537526,4862.5728445717095,0.6012609731605443,0.29931824934918205,0.1171083066800748,0.004165091298195596,0.24687979358601064,0.028782107473536597,4.189425944267718,11.239575549582748
6000,3.5,-0.5,0.9999999999923403,4862.690473845733,1.0563968541449136,0.41271649482854694,0.0324102868812368,0.003698635937843065,0.09304222199227409,0.012631899417846613,4.338212450682691,6.455921862125438
6000,3.5,0.0,0.9999897841503106,4862.690824481835,1.1874731633620121,0.37225208181399944,0.04895503615239622,0.004928087539872218,0.1724314344924255,0.017507744841229567,5.009042679698773,9.748721652782429
6000,3.5,0.5,0.9999999996474715,4862.632894134187,1.2068716653832066,0.3394865658560896,0.07382113165767233,0.004683912589599578,0.2855054367499895,0.023972792448844954,5.349890330902017,13.532012606280775
6000,4.0,-0.5,0.9999999912910532,4862.690535410368,0.871123068559354,0.42876840268538896,0.03185366424063262,0.003463084037971213,0.07279957014642575,0.012465075790881228,3.7047270264545027,4.834810044920226
6000,4.0,0.0,0.9999736127995537,4862.690905949792,1.0956716084289182,0.37129855305195747,0.047483558956415914,0.004553971698784434,0.15438210186759527,0.01661998377173748,4.799270226735362,9.06743983748894
6000,4.0,0.5,0.9999985070213582,4862.6680517113255,1.1084945495493748,0.3355874604199665,0.0714206743519915,0.005284476999524275,0.25595631472347924,0.02252271638750652,5.169601685437321,12.97019265892875
6000,4.5,-0.5,0.999994330668926,4862.713630446355,0.8790836467961934,0.43548017093760555,0.03108506331136351,0.0032718837625321834,0.07080157242023882,0.012401484889736082,3.657583429659591,4.699963668453222
6000,4.5,0.0,0.9999987546253205,4862.690936155255,0.9861702921567528,0.3864079864634262,0.046258469855084444,0.004509185072966245,0.13061233505056227,0.016503473389281296,4.378103835702607,7.231657099977687
6000,4.5,0.5,0.9999999981392276,4862.608957781494,1.0285732849069722,0.3286002206930935,0.07515698261541777,0.0039662432267945314,0.2538138437092142,0.02273543425220819,5.05420795590641,13.034791920441377
6000,5.0,-0.5,0.9992021668352717,4862.690484915067,0.8091496086626067,0.4363373183372228,0.03282024912987659,0.003502464979958586,0.06864746127186983,0.012947839609013493,3.451115546160385,4.302548649602669
6000,5.0,0.0,0.9999990902956772,4862.690901464326,0.9416791959136956,0.3830589941280268,0.04846690077636301,0.004524970600253423,0.13145789957920648,0.016953742488164458,4.288440424398266,7.0850991864401145
6000,5.0,0.5,0.9999999819295513,4862.6795945426375,0.9817285285187656,0.3246084344482391,0.07642627287942824,0.005270172310553525,0.24896856477982707,0.022679346871282962,4.981455468901359,13.048440241647969
6200,3.5,-0.5,0.9999976817096983,4862.684772006446,1.3134241849250734,0.41399675186783286,0.027263413389339755,0.0036058936742726522,0.09749025523364267,0.011215139551853633,4.934358491250416,7.962205399237762
6200,3.5,0.0,0.9997771731586933,4862.6679169679965,1.4840103838535796,0.38478344039652435,0.038511384270121435,0.004496088684002809,0.16551576317425634,0.015060440225222656,5.521090167479949,11.015533040717004
6200,3.5,0.5,0.9999999999873851,4862.621104875604,1.590575200120597,0.35647615160518503,0.05745394493205001,0.0042880024424956625,0.2820561209444377,0.020995038775220676,5.938579025650304,15.026889396601662
6200,4.0,-0.5,0.9999997250372347,4862.690575259398,1.2123594509003406,0.416291878557447,0.025386807577800347,0.00322038022878957,0.08330016196150167,0.010309868187947551,4.677247533090646,7.245316228916669
6200,4.0,0.0,0.9998616126745363,4862.696582232609,1.3664945945848281,0.3817420573996823,0.03823862258186334,0.004351505804878265,0.15216908636309706,0.014532556798179198,5.3060253137159155,10.386083540208105
6200,4.0,0.5,0.9999999999999717,4862.6796779821125,1.4513023986472542,0.35188121017957463,0.055220015258451875,0.005372953295531056,0.25006595969205386,0.019518542309235363,5.72098089320462,14.329757627649371
6200,4.5,-0.5,0.985956107882377,4862.690472489032,1.1222968192160048,0.44771862669751117,0.024590827825497354,0.003480310684652491,0.0713776878626418,0.010826482786819386,4.142034001848073,5.548335017556255
6200,4.5,0.0,0.9991297105960311,4862.685116396324,1.2331966516352273,0.4012423494515894,0.03617226461712334,0.004325994995201228,0.12455225712893633,0.014170224136186219,4.837081629729715,8.120003462652209
6200,4.5,0.5,0.9999999751040791,4862.685467586167,1.3538317513615417,0.3462785735695387,0.05633429962259341,0.005194947861348465,0.24102839113702013,0.019255127456166792,5.5804383823093175,14.136695254568512
6200,5.0,-0.5,0.9804304621587823,4862.696229124698,1.0272999847200384,0.4548507084109722,0.024927619596310076,0.0034144203727353257,0.06566436708704385,0.011041501371462474,3.8320669136209347,4.875624085864254
6200,5.0,0.0,0.9983480025762425,4862.702442360423,1.1684621868307368,0.39828960623043574,0.03856885452391405,0.004359436479564103,0.12655225429611555,0.014806785083764961,4.703961750985573,7.84611333797899
6200,5.0,0.5,0.9999999995077875,4862.691306888076,1.2447002976349397,0.3539545630650739,0.05701771803101354,0.005301765384817665,0.21983495440499998,0.01954706083914445,5.27818703746675,12.045208981408651
6500,3.5,-0.5,0.9999664091650199,4862.679128557415,1.804055555698321,0.41594271468944805,0.021282283834757783,0.0034360122015601336,0.10444890585091719,0.009536386904622506,5.879155348372884,10.804359022206471
6500,3.5,0.0,0.9999998260426374,4862.6848327937305,2.0591745969990414,0.3983353245941635,0.029463337441219362,0.0046460420136997934,0.17092352373042302,0.01303815856539787,6.411893154227764,13.845624899686099
6500,3.5,0.5,0.9999999523970398,4862.685119180511,2.249381886426054,0.37996025821154833,0.03941955086953307,0.005839376329472487,0.2595462560562479,0.01695651678688136,6.792085809572967,17.34082025048423
6500,4.0,-0.5,0.9999904758368541,4862.6848021641335,1.6600644552840707,0.41430315605966844,0.02016645716405396,0.0030734197988540298,0.09133473047570932,0.008802769660883177,5.624091673882917,10.044227396354124
6500,4.0,0.0,0.9999759525808902,4862.690731629889,1.8847444037812628,0.3952456835963996,0.02774389114404878,0.004085814836099535,0.14831309892413871,0.011886231187349366,6.151486709909323,12.95150323375529
6500,4.0,0.5,0.9996029825900422,4862.673767273172,2.0748626694029793,0.3747580703822042,0.03901306129872841,0.0052115144728152665,0.23994046516666862,0.016173883753220507,6.571594525556346,16.67610624451236
6500,4.5,-0.5,0.9593328411394584,4862.69046196999,1.6197093432265892,0.45943726121810263,0.01727695763624427,0.003382402550806909,0.07324946747438679,0.008780706603508067,5.009072417939294,7.3594504288686995
6500,4.5,0.0,0.9775216861273881,4862.690757129235,1.7774275900403849,0.4209539076991371,0.025634549300251237,0.004310293871867466,0.12556863615686467,0.011861198647815041,5.652150008459229,10.093245547377169
6500,4.5,0.5,0.9972969747349458,4862.691176310118,1.8613641221190755,0.3779775773149052,0.038988100604692426,0.005173162298404852,0.21417309842605414,0.015896089912004113,6.202552506427031,14.539355663365647
6500,5.0,-0.5,0.922345620585057,4862.679321859257,1.6763727748260455,0.4830691290656667,0.016221098750653338,0.003796994226664929,0.07120247792383452,0.009172622719166173,4.780594414755823,6.604409532280566
6500,5.0,0.0,0.956751848843785,4862.696524560899,1.7812228463471649,0.4296218684890293,0.025118012273433982,0.004502375629173037,0.12392084610643032,0.012154581203832707,5.481601412107494,9.412696609213603
6500,5.0,0.5,0.9963044696148216,4862.667985068955,1.7580599719854353,0.3738866124238477,0.04022288091279163,0.004811030081892575,0.21075198756526198,0.015974159851059287,6.054476574397384,14.185091305667777
6700,3.5,-0.5,0.998864500585015,4862.684789244464,2.218892977198841,0.42021543562739017,0.018112220381029526,0.003381450949833126,0.10843232304840708,0.008695011498550904,6.513110879061943,12.932448213956569
6700,3.5,0.0,0.9999723451840599,4862.684809760859,2.5060575037228507,0.4083362325500851,0.02476540451107302,0.004618393637072409,0.1708689590041655,0.011900539925183239,6.987225178850334,15.751473738197522
6700,3.5,0.5,0.9991887503181599,4862.667830632914,2.7762912028249582,0.3910701359755671,0.0337109635202341,0.005796564682918082,0.26650493098620975,0.015889527281486043,7.395654974835005,19.647203070316518
6700,4.0,-0.5,0.9980137128054577,4862.679155990141,2.0374681648879185,0.41658612149172464,0.01670251288004436,0.00290953386292424,0.09261721133261366,0.007761981660013826,6.245057834393412,12.13011577628345
6700,4.0,0.0,0.9951523436959347,4862.684941747742,2.3328563302705874,0.40514859176219076,0.023320942793781937,0.004124389398074395,0.15167971458194168,0.010938186950590024,6.73320598230217,14.901695670555362
6700,4.0,0.5,0.9962778638790822,4862.685172928933,2.598821409594969,0.3868554326312691,0.03241619065638518,0.0054223155268590265,0.24320664429764616,0.014860996430816953,7.178967272102023,18.92224669593542
6700,4.5,-0.5,0.9493752427774097,4862.68491971274,2.0212072645058474,0.45991975383115247,0.01446472009817166,0.0033314594294652964,0.07727538709634453,0.007886354181212684,5.660185362509432,9.067888768811345
6700,4.5,0.0,0.9831117426890008,4862.6907436217325,2.1314279884948895,0.4203917690228977,0.021643862007361955,0.004012549181404242,0.1264732113213403,0.010443977285185585,6.265479418180917,12.213799482520256
6700,4.5,0.5,0.9946422179675389,4862.696833488963,2.3167914643151186,0.3865968439562696,0.03189299333832087,0.005026502844019328,0.21425334300391286,0.014174403389161752,6.801373485568302,16.87403630452844
6700,5.0,-0.5,0.9009245401081319,4862.69033312707,2.136778502505299,0.4914914769347876,0.012927594077251059,0.003774938805882063,0.07301007224717843,0.008145674449317955,5.391902632921148,7.952174272524719
6700,5.0,0.0,0.9442207168546132,4862.690831318645,2.2190344578257855,0.4388434898154427,0.019929579088523584,0.00436986092867231,0.12188838761872701,0.010629496191945444,6.047117391089733,11.000915023173935
6700,5.0,0.5,0.9755767308867733,4862.638858083024,2.291607745998102,0.3902268073901879,0.03146563082135433,0.00415976482210769,0.21146061291574011,0.014336461726966974,6.6189314660747565,15.932519283856402
7000,3.5,-0.5,0.9776783865195489,4862.690543773244,3.1183402567658076,0.4381145064645081,0.013885826740143098,0.0035619065736161156,0.11433878187476501,0.007892260114063835,7.446874937490287,16.069539598037395
7000,3.5,0.0,0.9765502990276246,4862.679260120484,3.452571502776976,0.43272142054876833,0.018002723747971783,0.0047575128432832585,0.1651359117078786,0.01041961705221653,7.814927165219789,18.301707602113908
7000,3.5,0.5,0.9689063526485756,4862.684946538907,3.844416423236209,0.42260958440921265,0.022948533158464887,0.006113210932927235,0.2392628492120646,0.013461867655325126,8.152208621602748,21.426045631860276
7000,4.0,-0.5,0.9671460932923908,4862.6849535884985,2.9583178775381507,0.4356733796036659,0.012527011739316477,0.003122587628286828,0.09958786273776747,0.007037474396759308,7.19022662121079,15.280820462107707
7000,4.0,0.0,0.9773965796877755,4862.6849788263125,3.221601856937484,0.42365002296295184,0.017478976073278186,0.00421177572982477,0.15261941780455981,0.009652178837612971,7.604671223616509,18.001342866955316
7000,4.0,0.5,0.9550653570413309,4862.685121874704,3.7953156160695656,0.4204026745368908,0.02230005372692724,0.0058964579902933524,0.23406993291242897,0.01313526006808249,7.9962786688229786,21.126607329127815
7000,4.5,-0.5,0.9197830675875882,4862.690500896722,2.9329843390037804,0.4690136828627033,0.010642786395113858,0.0033342415556015916,0.08318741718349096,0.006831005306625646,6.690782366138981,12.231546438541042
7000,4.5,0.0,0.9485070943914902,4862.6906319264135,3.1013955538747973,0.4376216119766249,0.01566276473047109,0.004124681121504766,0.13236729739028222,0.009148824798859688,7.204820262685689,15.546427593553847
7000,4.5,0.5,0.9655797997297182,4862.673898588837,3.3514947780865167,0.409118399956607,0.022650503907736715,0.004986757042208028,0.21390044883557205,0.012297773209668555,7.690745514083111,20.237736427827098
7000,5.0,-0.5,0.8802625084922451,4862.685091600218,2.9980887308675577,0.4954849342014866,0.009512179853742102,0.0036533187389622096,0.07600518109094036,0.00685091782950345,6.392479511508885,10.73615773072975
7000,5.0,0.0,0.9185793243922067,4862.679753366949,3.122874217931224,0.45272773434390207,0.014165055146230038,0.004160031058419767,0.1210804015184777,0.008906002871730073,6.953279859136515,14.0302526622229
7000,5.0,0.5,0.9444958271193302,4862.6567588813205,3.3294125471287552,0.41522933250394484,0.021581529225247826,0.004456491225272905,0.20449925310673114,0.012152812147153651,7.484714460129508,18.91706705865932
